AGE,BLACK,EXPER,IQ,MALE,MARRIED,SOUTH,URBAN,WAGE
29,0,9,108,0,1,0,1,115
32,0,11,103,0,1,1,1,200
30,0,7,96,0,1,0,0,233
37,1,21,75,0,1,1,0,260
37,0,18,101,1,1,0,1,265
30,0,9,94,0,1,0,1,289
37,1,16,83,0,1,1,1,300
33,0,10,104,0,0,0,0,310
36,1,16,67,0,1,1,1,318
29,0,11,113,0,1,1,0,325
33,1,10,93,0,1,1,1,325
31,0,4,104,0,1,1,1,340
31,1,7,84,0,1,1,1,345
38,0,16,110,0,1,1,1,346
36,0,14,109,0,1,0,0,350
32,0,14,74,0,1,0,1,350
33,1,16,93,0,0,1,1,350
33,0,5,116,0,1,1,1,350
30,0,5,115,0,1,1,1,357
28,0,6,97,0,1,1,0,357
38,1,11,110,0,0,0,1,360
31,0,11,117,0,0,0,0,369
31,1,13,73,0,1,1,0,370
30,0,12,99,0,1,1,0,375
30,0,12,75,0,0,0,0,375
30,1,9,89,0,1,1,1,375
36,0,9,83,0,0,1,1,377
30,0,15,106,0,1,1,0,380
32,0,4,93,0,1,1,1,390
30,1,10,74,1,1,1,1,390
38,0,15,92,0,1,1,1,393
32,1,12,90,0,1,0,1,400
32,0,11,75,0,1,0,1,400
32,0,12,100,0,1,0,1,400
32,1,14,88,0,1,1,1,400
31,1,4,68,1,1,1,1,400
28,0,6,96,1,0,1,0,400
28,1,9,76,0,1,0,1,402
30,0,5,98,0,1,1,1,403
38,0,17,93,0,0,1,0,409
28,0,7,131,0,0,0,1,417
30,0,8,80,0,0,1,1,417
31,1,12,76,0,1,1,0,418
30,0,7,86,0,1,1,0,425
36,0,8,106,1,0,1,0,425
30,0,11,98,0,0,0,1,433
37,0,5,100,0,1,0,0,433
30,1,11,84,0,1,1,1,440
30,0,12,74,0,1,1,0,441
33,0,12,82,0,1,0,1,442
38,0,19,80,0,1,0,0,445
32,0,15,110,0,0,0,1,445
32,0,11,91,0,1,1,0,445
30,0,7,91,0,0,0,1,449
36,1,20,79,1,1,1,1,450
31,1,12,63,0,1,1,1,450
30,0,12,95,0,1,1,0,450
33,1,11,67,0,0,0,1,450
31,0,9,94,0,1,0,0,450
30,0,9,94,0,1,1,0,453
36,0,16,92,0,1,1,1,460
29,0,11,112,0,1,0,1,462
29,1,6,61,0,1,1,0,462
29,0,10,84,0,1,0,1,465
31,0,13,101,0,1,0,1,471
32,0,9,71,0,1,1,1,472
30,0,12,98,0,0,0,1,475
30,0,12,71,1,1,0,0,477
31,0,9,100,0,1,1,0,477
34,0,19,90,0,1,1,1,478
38,0,15,97,0,1,1,0,479
34,0,11,59,0,0,0,1,480
35,1,17,76,0,0,1,1,480
37,0,9,83,0,1,1,1,480
31,1,14,98,0,0,0,1,481
32,0,9,82,0,1,1,0,481
30,1,11,120,0,1,1,1,485
30,0,10,89,0,0,1,0,485
31,0,5,103,0,1,1,1,488
38,0,20,104,0,1,1,1,489
31,0,7,82,0,0,0,1,490
34,1,15,67,0,1,1,0,492
34,1,16,74,0,1,1,0,494
31,0,6,88,0,1,1,1,495
38,1,21,69,0,1,1,1,500
37,0,20,97,0,1,0,0,500
33,0,6,96,0,1,1,1,500
37,0,19,90,0,1,0,0,500
32,0,14,115,0,1,0,1,500
