EDUC,EXPER,TENURE,WAGE
12,11,2,769
18,11,16,808
14,11,9,825
12,13,7,650
11,14,5,562
16,14,2,1400
10,13,0,600
18,8,14,1081
15,13,1,1154
12,16,16,1000
18,8,13,930
14,9,11,921
15,4,3,900
16,7,2,1318
16,9,9,1792
10,17,2,958
15,6,9,1360
11,19,10,850
14,4,7,830
12,13,7,471
14,9,1,1275
16,10,4,1615
12,14,3,873
16,17,8,2137
16,12,7,1053
16,8,9,1602
13,16,5,1188
18,11,1,800
17,9,4,1417
18,8,13,635
12,17,2,1000
14,15,4,1424
13,12,2,2668
18,8,12,666
17,8,9,1779
13,9,10,782
14,7,5,1572
13,11,12,1274
16,9,2,714
18,11,7,1081
12,21,11,692
17,10,9,1318
12,16,4,1239
13,12,15,1027
18,12,12,1748
14,9,15,981
17,7,11,770
16,11,5,1154
12,16,5,1155
13,14,12,808
12,22,14,1100
18,10,10,1154
12,13,9,1749
16,11,8,1000
12,11,1,462
18,8,12,769
16,9,3,875
12,12,7,1375
17,1,7,1452
12,17,12,800
17,10,7,1748
12,12,12,1151
12,18,13,840
12,17,2,978
12,15,15,963
12,10,10,619
12,12,0,442
15,12,1,600
12,15,15,1366
18,8,2,1643
16,8,13,1455
18,12,7,2310
16,10,11,1682
12,10,2,1235
16,11,4,855
16,6,8,1072
15,8,15,1040
12,17,15,1000
15,8,2,675
12,14,1,1100
12,5,14,996
10,17,5,732
11,15,3,1200
15,9,8,1694
10,15,3,686
13,9,5,754
10,14,15,857
13,4,2,832
13,8,1,579
12,13,3,672
15,12,9,2500
12,5,8,1076
12,16,3,750
17,8,9,1186
16,9,7,833
12,14,11,650
12,5,16,1250
15,12,9,1122
16,1,11,865
16,10,7,808
18,6,12,1299
12,6,12,903
12,17,15,900
12,18,0,625
14,16,1,1586
10,15,16,962
17,7,8,1539
12,11,6,1110
16,6,6,1282
12,13,2,770
12,16,0,1000
9,17,16,895
10,13,0,1205
12,11,10,750
13,5,16,654
12,15,3,601
13,10,11,600
12,11,10,433
12,11,7,1188
12,15,15,635
13,9,14,1225
12,19,19,1151
12,15,11,865
14,9,5,1031
12,9,11,1049
12,12,1,1000
13,10,11,1105
18,11,7,1924
16,9,16,1346
12,11,10,809
18,10,3,1495
16,10,1,1346
12,10,4,1200
12,6,0,500
12,12,5,1325
12,16,5,900
12,15,3,800
12,16,7,800
12,15,16,1034
12,4,12,980
10,19,12,884
10,11,5,480
18,7,14,923
17,8,5,513
11,17,16,1105
12,19,10,1193
18,6,7,2771
12,9,6,779
11,13,6,950
16,11,8,1394
17,13,9,1495
